// solution (optimal) with objective 151.7
// Quality Incumbent solution:
// MILP objective                                1.5170000000e+002
// MILP solution norm |x| (Total, Max)           1.18954e+004 4.68800e+002
// MILP solution error (Ax=b) (Total, Max)       1.68825e-011 5.22959e-012
// MILP x bound error (Total, Max)               0.00000e+000 0.00000e+000
// MILP x integrality error (Total, Max)         0.00000e+000 0.00000e+000
// MILP slack bound error (Total, Max)           0.00000e+000 0.00000e+000
//

x = [[[0
                 0 0 0 0 0 1 1 0 1]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]]
             [[0 0 1 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]]
             [[0 0 0 1 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]
                 [0 0 0 0 0 0 0 0 0 0]]];
w = [[298 340 387 448 111 260 0 0 173 0]
             [0 0 0 0 132.8 0 0 0 0 0]
             [298 0 0 0 128.7 0 0 0 173 0]
             [0 0 0 0 0 0 0 0 192.2 0]
             [0 0 0 0 0 0 0 0 200.6 0]
             [0 0 0 0 0 280 0 0 0 0]
             [0 0 0 0 0 286.2 0 0 0 0]
             [321.27 340 387 448 111 260 0 0 173 0]
             [298 365.74 387 448 111 260 0 0 173 0]
             [298 340 416.12 448 111 260 0 0 173 0]
             [298 340 387 468.8 111 260 0 0 173 0]];
